symbol,instrument_type,security_type,market_status,total_volume,aum_size,average,change,eps,exchange,exercise_price,exercise_ratio,high,implied_volatility,inav,intrinsic_value,last,last_trading_date,low,maturity_date,moneyness,pbv,pe,percent_change,percent_yield,theoretical,to_last_trade,underlying,underlying_price,updated_at,shares_outstanding,eps_x_mcap,ftse_size,lynch_style
PPM,STOCK,CS,Open1,0,,,,0.2837,,,,,,,,,,,,,0.58,5.71,,3.089999914,,,,,53:10.8,,,Small,Asset Plays
PPP,STOCK,CS,Open1,0,,,,-0.116,,,,,,,,,,,,,0.45,0.0,,0.0,,,,,53:13.1,,,Small,Asset Plays
PPPM,STOCK,CS,Open1,0,,,,-0.328,,,,,,,,,,,,,0.71,0.0,,0.0,,,,,53:15.3,,,Small,Asset Plays
PPS,STOCK,CS,Open1,0,,,,-0.01649,,,,,,,,,,,,,0.52,0.0,,0.0,,,,,53:17.5,,,Small,Asset Plays
PQS,STOCK,CS,Open1,0,,,,0.36,,,,,,,,,,,,,0.74,6.73,,6.199999809,,,,,53:19.8,,,Small,Asset Plays
PR9,STOCK,CS,Open1,0,,,,0.90637,,,,,,,,,,,,,3.02,23.06,,1.909999967,,,,,53:22.0,,,Small,Cyclicals
PRAKIT,STOCK,CS,Open1,0,,,,-1.35411,,,,,,,,,,,,,0.82,0.0,,6.25,,,,,53:24.2,,,Small,Cyclicals
PRAPAT,STOCK,CS,Open1,0,,,,0.13594,,,,,,,,,,,,,0.82,8.98,,2.589999914,,,,,53:26.4,,,Small,Cyclicals
PREB,STOCK,CS,Open1,0,,,,0.42991,,,,,,,,,,,,,0.46,8.79,,5.289999962,,,,,53:28.7,,,Small,Asset Plays
PRECHA,STOCK,CS,Open1,0,,,,-0.14,,,,,,,,,,,,,0.43,0.0,,0.0,,,,,53:30.9,,,Small,Asset Plays
PRG,STOCK,CS,Open1,0,,,,0.61,,,,,,,,,,,,,0.59,15.02,,4.5,,,,,53:33.0,,,Small,Cyclicals
PRI,STOCK,CS,Open1,0,,,,0.79953,,,,,,,,,,,,,1.11,6.63,,7.079999924,,,,,53:35.2,,,Small,Cyclicals
PRIME,STOCK,CS,Open1,0,,,,-0.04468,,,,,,,,,,,,,0.16,0.0,,0.0,,,,,53:37.4,,,Small,Asset Plays
PRIN,STOCK,CS,Open1,0,,,,0.09074,,,,,,,,,,,,,0.37,18.07,,0.0,,,,,53:39.6,,,Small,Cyclicals
PRINC,STOCK,CS,Open1,0,,,,0.095,,,,,,,,,,,,,1.06,27.53,,0.389999986,,,,,53:41.9,,,Small,Cyclicals
PRM,STOCK,CS,Open1,0,,,,0.89641,,,,,,,,,,,,,1.36,7.24,,7.28000021,,,,,53:44.1,,,Small,Cyclicals
PROEN,STOCK,CS,Open1,0,,,,0.07974,,,,,,,,,,,,,1.16,23.1,,0.0,,,,,53:46.3,,,Small,Cyclicals
PROS,STOCK,CS,Open1,0,,,,0.033,,,,,,,,,,,,,2.34,27.87,,0.0,,,,,53:48.5,,,Small,Cyclicals
PROSPECT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.89,,,9.359999657,,,,,53:50.7,,,Small,Cyclicals
PROUD,STOCK,CS,Open1,0,,,,0.05813,,,,,,,,,,,,,0.78,21.68,,0.0,,,,,53:52.9,,,Small,Cyclicals
PRTR,STOCK,CS,Open1,0,,,,0.3789,,,,,,,,,,,,,1.45,10.61,,6.21999979,,,,,53:55.1,,,Small,Cyclicals
PSG,STOCK,CS,Open1,0,,,,0.02214,,,,,,,,,,,,,2.61,8.13,,0.0,,,,,53:57.3,,,Small,Cyclicals
PSH,STOCK,CS,Open1,0,,,,0.20841,,,,,,,,,,,,,0.26,23.7,,4.25,,,,,53:59.5,,,Small,Cyclicals
PSL,STOCK,CS,Open1,0,,,,0.94164,,,,,,,,,,,,,0.58,6.67,,6.369999886,,,,,54:01.7,,,Small,Asset Plays
PSP,STOCK,CS,Open1,0,,,,0.47976,,,,,,,,,,,,,1.58,8.63,,4.829999924,,,,,54:03.9,,,Small,Cyclicals
PSTC,STOCK,CS,Open1,0,,,,-0.10549,,,,,,,,,,,,,0.3,0.0,,0.0,,,,,54:06.1,,,Small,Asset Plays
PT,STOCK,CS,Open1,0,,,,1.29935,,,,,,,,,,,,,3.54,8.39,,9.630000114,,,,,54:09.0,,,Small,Cyclicals
PTC,STOCK,CS,Open1,0,,,,0.11457,,,,,,,,,,,,,0.48,9.25,,4.429999828,,,,,54:11.1,,,Small,Asset Plays
PTECH,STOCK,CS,Open1,0,,,,-2.2344,,,,,,,,,,,,,0.43,0.0,,0.0,,,,,54:13.3,,,Small,Asset Plays
PTG,STOCK,CS,Open1,0,,,,0.61,,,,,,,,,,,,,1.26,11.2,,5.110000134,,,,,54:15.5,,,Small,Cyclicals
PTL,STOCK,CS,Open1,0,,,,1.45104,,,,,,,,,,,,,0.48,6.29,,2.329999924,,,,,54:17.7,,,Small,Asset Plays
PTT,STOCK,CS,Open1,2700,,30.64815,4.0,3.15345,,,,32.25,,,,32.0,,30.25,,,0.68,8.64,14.29,7.710000038,,,,,54:19.9,,,Small,Asset Plays
PTTEP,STOCK,CS,Open1,5100,,121.80392,12.5,19.86,,,,122.0,,,,122.0,,120.0,,,0.8,5.41,11.42,8.949999809,,,,,54:22.1,,,Small,Cyclicals
PTTGC,STOCK,CS,Open1,500,,20.0,1.8,-6.62,,,,20.0,,,,20.0,,20.0,,,0.31,0.0,9.89,2.789999962,,,,,54:24.3,,,Small,Asset Plays
PYLON,STOCK,CS,Open1,0,,,,0.00067,,,,,,,,,,,,,1.48,2782.63,,2.150000095,,,,,54:26.5,,,Small,Cyclicals
Q-CON,STOCK,CS,Open1,0,,,,1.25935,,,,,,,,,,,,,1.33,7.23,,7.139999866,,,,,54:28.7,,,Small,Cyclicals
QH,STOCK,CS,Open1,0,,,,0.20067,,,,,,,,,,,,,0.56,7.62,,7.190000057,,,,,54:30.8,,,Small,Asset Plays
QHBREIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.42,,,0.0,,,,,54:33.0,,,Small,Asset Plays
QHHRREIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.51,,,5.989999771,,,,,54:35.4,,,Small,Asset Plays
QHOP,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.62,,,0.0,,,,,54:37.6,,,Small,Asset Plays
QLT,STOCK,CS,Open1,0,,,,-0.10434,,,,,,,,,,,,,1.04,0.0,,0.0,,,,,54:39.8,,,Small,Cyclicals
QTC,STOCK,CS,Open1,0,,,,0.33213,,,,,,,,,,,,,0.82,11.68,,6.440000057,,,,,54:42.0,,,Small,Cyclicals
QTCG,STOCK,CS,Open1,0,,,,-0.72,,,,,,,,,,,,,0.9,0.0,,0.0,,,,,54:44.1,,,Small,Cyclicals
RABBIT,STOCK,CS,Open1,0,,,,-0.12345,,,,,,,,,,,,,0.35,0.0,,0.0,,,,,54:46.3,,,Small,Asset Plays
RAM,STOCK,CS,Open1,0,,,,0.61,,,,,,,,,,,,,1.15,29.18,,2.25999999,,,,,54:48.5,,,Small,Cyclicals
RATCH,STOCK,CS,Open1,0,,,,2.81691,,,,,,,,,,,,,0.6,9.5,,5.980000019,,,,,54:50.8,,,Small,Asset Plays
RBF,STOCK,CS,Open1,0,,,,0.25638,,,,,,,,,,,,,1.97,19.03,,3.589999914,,,,,54:53.0,,,Small,Cyclicals
RCL,STOCK,CS,Open1,0,,,,11.066,,,,,,,,,,,,,0.38,2.09,,10.81999969,,,,,54:55.2,,,Small,Asset Plays
READY,STOCK,CS,Open1,0,,,,0.33827,,,,,,,,,,,,,2.32,13.66,,6.489999771,,,,,54:57.4,,,Small,Cyclicals
RICHY,STOCK,CS,Open1,0,,,,-0.04171,,,,,,,,,,,,,0.21,0.0,,0.0,,,,,54:59.5,,,Small,Asset Plays
RJH,STOCK,CS,Open1,0,,,,1.65,,,,,,,,,,,,,2.2,9.09,,4.639999866,,,,,55:01.8,,,Small,Cyclicals
RML,STOCK,CS,Open1,0,,,,-0.2392,,,,,,,,,,,,,0.31,0.0,,0.0,,,,,55:04.0,,,Small,Asset Plays
ROCK,STOCK,CS,Open1,0,,,,2.28681,,,,,,,,,,,,,0.52,5.12,,8.550000191,,,,,55:06.2,,,Small,Asset Plays
ROCTEC,STOCK,CS,Open1,0,,,,0.02935,,,,,,,,,,,,,1.41,19.47,,1.779999971,,,,,55:08.4,,,Small,Cyclicals
ROH,STOCK,CS,Open1,0,,,,-0.03202,,,,,,,,,,,,,0.61,0.0,,0.0,,,,,55:10.5,,,Small,Asset Plays
ROJNA,STOCK,CS,Open1,0,,,,1.90814,,,,,,,,,,,,,0.56,2.96,,8.850000381,,,,,55:12.7,,,Small,Asset Plays
RP,STOCK,CS,Open1,0,,,,-0.21,,,,,,,,,,,,,0.33,0.0,,0.0,,,,,55:14.9,,,Small,Asset Plays
RPC,STOCK,CS,Open1,0,,,,-0.05513,,,,,,,,,,,,,0.14,0.0,,3.849999905,,,,,55:17.1,,,Small,Asset Plays
RPH,STOCK,CS,Open1,0,,,,0.32,,,,,,,,,,,,,1.66,16.96,,5.369999886,,,,,55:19.2,,,Small,Cyclicals
RS,STOCK,CS,Open1,0,,,,-0.1412,,,,,,,,,,,,,0.57,0.0,,0.0,,,,,55:21.4,,,Small,Asset Plays
RSP,STOCK,CS,Open1,0,,,,0.17993,,,,,,,,,,,,,0.77,10.0,,10.0,,,,,55:23.6,,,Small,Cyclicals
RT,STOCK,CS,Open1,0,,,,0.05544,,,,,,,,,,,,,0.34,6.23,,0.0,,,,,55:27.9,,,Small,Asset Plays
RWI,STOCK,CS,Open1,0,,,,0.00488,,,,,,,,,,,,,0.29,65.58,,0.0,,,,,55:30.1,,,Small,Cyclicals
S,STOCK,CS,Open1,0,,,,0.00956,,,,,,,,,,,,,0.29,72.16,,1.450000048,,,,,55:32.3,,,Small,Cyclicals
S&J,STOCK,CS,Open1,0,,,,3.17522,,,,,,,,,,,,,1.11,11.5,,4.110000134,,,,,55:34.5,,,Small,Cyclicals
S11,STOCK,CS,Open1,0,,,,0.19024,,,,,,,,,,,,,0.49,14.2,,3.700000048,,,,,55:36.6,,,Small,Cyclicals
SA,STOCK,CS,Open1,0,,,,0.29,,,,,,,,,,,,,1.55,22.5,,1.100000024,,,,,55:38.8,,,Small,Cyclicals
SAAM,STOCK,CS,Open1,0,,,,0.04818,,,,,,,,,,,,,4.58,132.84,,0.469999999,,,,,55:41.0,,,Small,Cyclicals
SABINA,STOCK,CS,Open1,0,,,,1.33631,,,,,,,,,,,,,3.69,14.59,,6.869999886,,,,,55:43.2,,,Small,Cyclicals
SABUY,STOCK,CS,Open1,0,,,,-3.4433,,,,,,,,,,,,,0.63,0.0,,0.0,,,,,55:45.4,,,Small,Asset Plays
SAF,STOCK,CS,Open1,0,,,,-0.00799,,,,,,,,,,,,,0.54,0.0,,0.0,,,,,55:47.6,,,Small,Asset Plays
SAFE,STOCK,CS,Open1,0,,,,0.55013,,,,,,,,,,,,,1.6,17.01,,6.630000114,,,,,55:51.9,,,Small,Cyclicals
SAK,STOCK,CS,Open1,0,,,,0.4,,,,,,,,,,,,,1.32,9.97,,4.5,,,,,55:54.1,,,Small,Cyclicals
SALEE,STOCK,CS,Open1,0,,,,0.0043,,,,,,,,,,,,,0.41,71.67,,3.869999886,,,,,55:56.2,,,Small,Cyclicals
SAM,STOCK,CS,Suspend,0,,,,-0.13306,,,,,,,,,,,,,0.11,0.0,,0.0,,,,,55:58.4,,,Small,Asset Plays
SAMART,STOCK,CS,Open1,0,,,,0.13206,,,,,,,,,,,,,1.32,50.73,,0.0,,,,,56:00.6,,,Small,Cyclicals
SAMCO,STOCK,CS,Open1,0,,,,-0.0791,,,,,,,,,,,,,0.2,0.0,,0.0,,,,,56:02.8,,,Small,Asset Plays
SAMTEL,STOCK,CS,Open1,0,,,,0.18666,,,,,,,,,,,,,0.97,30.54,,1.929999948,,,,,56:04.9,,,Small,Cyclicals
SANKO,STOCK,CS,Open1,0,,,,0.21803,,,,,,,,,,,,,1.01,4.59,,5.0,,,,,56:07.1,,,Small,Cyclicals
SAPPE,STOCK,CS,Open1,0,,,,4.07,,,,,,,,,,,,,2.44,8.55,,6.46999979,,,,,56:09.3,,,Small,Cyclicals
SAT,STOCK,CS,Open1,0,,,,1.648,,,,,,,,,,,,,0.56,6.67,,13.64000034,,,,,56:11.5,,,Small,Asset Plays
SAUCE,STOCK,CS,Open1,0,,,,2.06624,,,,,,,,,,,,,4.26,18.03,,4.619999886,,,,,56:13.6,,,Small,Cyclicals
SAV,STOCK,CS,Open1,0,,,,0.72551,,,,,,,,,,,,,6.84,22.47,,4.909999847,,,,,56:15.8,,,Small,Cyclicals
SAWAD,STOCK,CS,Open1,0,,,,3.34,,,,,,,,,,,,,1.4,9.19,,0.129999995,,,,,56:18.0,,,Small,Cyclicals
SAWANG,STOCK,CS,Open1,0,,,,-1.48901,,,,,,,,,,,,,0.86,0.0,,0.0,,,,,56:20.3,,,Small,Cyclicals
SC,STOCK,CS,Open1,0,,,,0.3988,,,,,,,,,,,,,0.45,6.32,,6.349999905,,,,,56:22.5,,,Small,Asset Plays
SCAP,STOCK,CS,Open1,0,,,,0.11,,,,,,,,,,,,,0.74,11.07,,0.200000003,,,,,56:24.7,,,Small,Cyclicals
SCB,STOCK,CS,Open1,0,,,,13.05067,,,,,,,,,,,,,0.86,9.54,,8.390000343,,,,,56:26.9,,,Small,Cyclicals
SCC,STOCK,CS,Open1,0,,,,5.28,,,,,,,,,,,,,0.53,29.52,,3.210000038,,,,,56:29.1,,,Small,Cyclicals
SCCC,STOCK,CS,Open1,100,,190.0,24.0,18.08043,,,,190.0,,,,190.0,,190.0,,,1.35,8.71,14.46,6.980000019,,,,,56:31.3,,,Small,Cyclicals
SCG,STOCK,CS,Open1,0,,,,-0.20755,,,,,,,,,,,,,0.97,0.0,,1.789999962,,,,,56:33.5,,,Small,Cyclicals
SCGD,STOCK,CS,Open1,0,,,,0.49,,,,,,,,,,,,,0.36,8.39,,4.849999905,,,,,56:35.6,,,Small,Asset Plays
SCGP,STOCK,CS,Open1,0,,,,0.86167,,,,,,,,,,,,,0.85,17.64,,3.619999886,,,,,56:37.8,,,Small,Cyclicals
SCI,STOCK,CS,Open1,0,,,,-0.36,,,,,,,,,,,,,1.27,0.0,,0.0,,,,,56:40.0,,,Small,Cyclicals
SCL,STOCK,CS,Open1,0,,,,0.17824,,,,,,,,,,,,,0.78,6.12,,7.340000153,,,,,56:42.2,,,Small,Asset Plays
SCM,STOCK,CS,Open1,0,,,,0.00079,,,,,,,,,,,,,0.55,643.15,,9.800000191,,,,,56:44.4,,,Small,Cyclicals
SCN,STOCK,CS,Open1,0,,,,-0.18,,,,,,,,,,,,,0.19,0.0,,0.0,,,,,56:46.6,,,Small,Asset Plays
SCP,STOCK,CS,Open1,0,,,,1.08,,,,,,,,,,,,,0.73,5.62,,24.79000092,,,,,56:48.8,,,Small,Asset Plays
SDC,STOCK,CS,Open1,0,,,,0.00016,,,,,,,,,,,,,4.21,274.09,,0.0,,,,,56:50.9,,,Small,Cyclicals
SE,STOCK,CS,Open1,0,,,,0.05346,,,,,,,,,,,,,0.72,9.1,,5.519999981,,,,,56:53.2,,,Small,Asset Plays
SE-ED,STOCK,CS,Open1,0,,,,-0.065,,,,,,,,,,,,,0.63,0.0,,0.0,,,,,57:02.0,,,Small,Asset Plays
SEAFCO,STOCK,CS,Open1,0,,,,0.002,,,,,,,,,,,,,0.97,1082.06,,1.610000014,,,,,56:55.3,,,Small,Cyclicals
SEAOIL,STOCK,CS,Open1,0,,,,0.4834,,,,,,,,,,,,,0.71,5.13,,8.869999886,,,,,56:57.6,,,Small,Asset Plays
SECURE,STOCK,CS,Open1,0,,,,1.13,,,,,,,,,,,,,1.71,10.67,,7.5,,,,,56:59.8,,,Small,Cyclicals
SEI,STOCK,CS,Open1,0,,,,0.39806,,,,,,,,,,,,,1.89,9.99,,3.819999933,,,,,57:04.2,,,Small,Cyclicals
SELIC,STOCK,CS,Open1,0,,,,0.20886,,,,,,,,,,,,,1.49,13.69,,1.330000043,,,,,57:06.4,,,Small,Cyclicals
SENA,STOCK,CS,Open1,0,,,,0.27707,,,,,,,,,,,,,0.37,7.58,,5.300000191,,,,,57:08.6,,,Small,Asset Plays
SENX,STOCK,CS,Open1,0,,,,0.03641,,,,,,,,,,,,,0.24,6.04,,2.599999905,,,,,57:10.8,,,Small,Asset Plays
SFLEX,STOCK,CS,Open1,0,,,,0.36,,,,,,,,,,,,,1.93,7.85,,4.679999828,,,,,57:13.0,,,Small,Cyclicals
SFT,STOCK,CS,Open1,0,,,,0.05,,,,,,,,,,,,,1.2,37.91,,1.639999986,,,,,57:15.2,,,Small,Cyclicals
SGC,STOCK,CS,Open1,0,,,,0.039,,,,,,,,,,,,,0.85,37.21,,0.0,,,,,57:17.4,,,Small,Cyclicals
SGF,STOCK,CS,Open1,0,,,,-0.13042,,,,,,,,,,,,,0.14,0.0,,0.0,,,,,57:19.6,,,Small,Asset Plays
SGP,STOCK,CS,Open1,0,,,,0.71764,,,,,,,,,,,,,0.75,9.48,,5.150000095,,,,,57:21.8,,,Small,Asset Plays
SHANG,STOCK,CS,Open1,0,,,,2.85351,,,,,,,,,,,,,0.73,14.54,,2.410000086,,,,,57:24.1,,,Small,Cyclicals
SHR,STOCK,CS,Open1,0,,,,0.03727,,,,,,,,,,,,,0.5,59.03,,1.360000014,,,,,57:26.3,,,Small,Cyclicals
SIAM,STOCK,CS,Open1,0,,,,-0.167,,,,,,,,,,,,,0.18,0.0,,0.0,,,,,57:28.6,,,Small,Asset Plays
SICT,STOCK,CS,Open1,0,,,,0.21085,,,,,,,,,,,,,2.15,15.75,,2.529999971,,,,,57:30.8,,,Small,Cyclicals
SIMAT,STOCK,CS,Open1,0,,,,0.06,,,,,,,,,,,,,0.82,20.86,,0.0,,,,,57:33.1,,,Small,Cyclicals
SINGER,STOCK,CS,Open1,0,,,,0.02,,,,,,,,,,,,,0.41,391.94,,0.0,,,,,57:35.3,,,Small,Cyclicals
SINO,STOCK,CS,Open1,0,,,,0.08422,,,,,,,,,,,,,1.09,11.4,,8.010000229,,,,,57:37.6,,,Small,Cyclicals
SIRI,STOCK,CS,Open1,17400,,1.68994,-0.03,0.28787,,,,1.69,,,,1.68,,1.68,,,0.61,5.6,-1.75,8.840000153,,,,,57:39.8,,,Small,Asset Plays
SIRIPRT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.8,,,0.330000013,,,,,57:42.0,,,Small,Cyclicals
SIS,STOCK,CS,Open1,0,,,,1.99202,,,,,,,,,,,,,2.0,11.75,,4.789999962,,,,,57:44.2,,,Small,Cyclicals
SISB,STOCK,CS,Open1,0,,,,0.94,,,,,,,,,,,,,5.09,19.43,,2.299999952,,,,,57:46.4,,,Small,Cyclicals
SITHAI,STOCK,CS,Open1,0,,,,0.10516,,,,,,,,,,,,,0.67,9.99,,5.599999905,,,,,57:48.6,,,Small,Asset Plays
SJWD,STOCK,CS,Open1,0,,,,0.62,,,,,,,,,,,,,0.56,11.49,,3.940000057,,,,,57:50.8,,,Small,Cyclicals
SK,STOCK,CS,Open1,0,,,,0.1085,,,,,,,,,,,,,0.66,5.62,,8.199999809,,,,,57:53.0,,,Small,Asset Plays
SKE,STOCK,CS,Open1,0,,,,-0.035,,,,,,,,,,,,,0.24,0.0,,0.0,,,,,57:55.1,,,Small,Asset Plays
SKN,STOCK,CS,Open1,0,,,,0.78102,,,,,,,,,,,,,1.05,7.11,,7.210000038,,,,,57:57.3,,,Small,Cyclicals
SKR,STOCK,CS,Open1,0,,,,0.32,,,,,,,,,,,,,2.14,24.65,,2.519999981,,,,,57:59.5,,,Small,Cyclicals
SKY,STOCK,CS,Open1,0,,,,0.68,,,,,,,,,,,,,2.63,27.92,,0.0,,,,,58:01.7,,,Small,Cyclicals
SLP,STOCK,CS,Open1,0,,,,0.051,,,,,,,,,,,,,0.56,7.9,,0.0,,,,,58:03.9,,,Small,Asset Plays
SM,STOCK,CS,Open1,0,,,,0.04599,,,,,,,,,,,,,0.89,20.22,,3.230000019,,,,,58:06.1,,,Small,Cyclicals
SMART,STOCK,CS,Open1,0,,,,0.0836,,,,,,,,,,,,,1.01,7.66,,7.579999924,,,,,58:08.3,,,Small,Cyclicals
SMD100,STOCK,CS,Open1,0,,,,0.19995,,,,,,,,,,,,,1.09,19.93,,18.75,,,,,58:10.5,,,Small,Cyclicals
SMIT,STOCK,CS,Open1,0,,,,0.27,,,,,,,,,,,,,0.81,14.26,,6.119999886,,,,,58:12.7,,,Small,Cyclicals
SMPC,STOCK,CS,Open1,0,,,,1.11587,,,,,,,,,,,,,1.59,8.07,,7.440000057,,,,,58:14.9,,,Small,Cyclicals
SMT,STOCK,CS,Open1,0,,,,-0.1945,,,,,,,,,,,,,0.52,0.0,,3.50999999,,,,,58:17.1,,,Small,Asset Plays
SNC,STOCK,CS,Open1,0,,,,-0.26022,,,,,,,,,,,,,0.47,0.0,,0.0,,,,,58:19.4,,,Small,Asset Plays
SNNP,STOCK,CS,Open1,0,,,,0.68,,,,,,,,,,,,,3.43,17.33,,5.0,,,,,58:21.5,,,Small,Cyclicals
SNP,STOCK,CS,Open1,0,,,,0.83,,,,,,,,,,,,,2.16,13.69,,7.019999981,,,,,58:23.9,,,Micro,Cyclicals
SNPS,STOCK,CS,Open1,0,,,,0.26,,,,,,,,,,,,,2.92,31.22,,2.079999924,,,,,58:26.1,,,Micro,Cyclicals
SO,STOCK,CS,Open1,0,,,,0.32,,,,,,,,,,,,,1.82,12.85,,4.519999981,,,,,58:28.3,,,Micro,Cyclicals
SOLAR,STOCK,CS,Open1,0,,,,-0.0293,,,,,,,,,,,,,0.38,0.0,,0.0,,,,,58:30.5,,,Micro,Asset Plays
SONIC,STOCK,CS,Open1,0,,,,0.201,,,,,,,,,,,,,0.87,7.82,,3.539999962,,,,,58:32.7,,,Micro,Cyclicals
SORKON,STOCK,CS,Open1,0,,,,0.41265,,,,,,,,,,,,,1.03,10.52,,5.760000229,,,,,58:34.9,,,Micro,Cyclicals
SPA,STOCK,CS,Open1,0,,,,0.241,,,,,,,,,,,,,5.14,19.91,,2.079999924,,,,,58:37.1,,,Micro,Cyclicals
SPACK,STOCK,CS,Open1,0,,,,0.18995,,,,,,,,,,,,,0.62,7.48,,0.0,,,,,58:39.3,,,Micro,Asset Plays
SPALI,STOCK,CS,Open1,0,,,,3.16916,,,,,,,,,,,,,0.61,5.27,,8.680000305,,,,,58:41.5,,,Micro,Asset Plays
SPC,STOCK,CS,Open1,0,,,,8.25275,,,,,,,,,,,,,0.7,7.02,,4.150000095,,,,,58:43.7,,,Micro,Asset Plays
SPCG,STOCK,CS,Open1,0,,,,0.65,,,,,,,,,,,,,0.44,11.99,,15.47999954,,,,,58:49.0,,,Micro,Cyclicals
SPG,STOCK,CS,Open1,0,,,,0.7152,,,,,,,,,,,,,0.79,17.9,,3.130000114,,,,,58:51.2,,,Micro,Cyclicals
SPI,STOCK,CS,Open1,0,,,,5.80697,,,,,,,,,,,,,0.74,10.89,,0.629999995,,,,,58:53.4,,,Micro,Cyclicals
SPRC,STOCK,CS,Open1,0,,,,0.51544,,,,,,,,,,,,,0.57,9.99,,7.769999981,,,,,58:55.6,,,Micro,Asset Plays
SPREME,STOCK,CS,Open1,0,,,,0.2,,,,,,,,,,,,,1.16,7.93,,7.480000019,,,,,58:57.7,,,Micro,Cyclicals
SPRIME,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.39,,,12.31999969,,,,,59:00.0,,,Micro,Asset Plays
SPVI,STOCK,CS,Open1,0,,,,0.11755,,,,,,,,,,,,,1.0,11.74,,5.630000114,,,,,59:02.2,,,Micro,Cyclicals
SQ,STOCK,CS,Open1,0,,,,-0.04442,,,,,,,,,,,,,0.26,0.0,,0.0,,,,,59:04.3,,,Micro,Asset Plays
SR,STOCK,CS,Open1,0,,,,-0.04181,,,,,,,,,,,,,0.52,0.0,,0.0,,,,,59:06.6,,,Micro,Asset Plays
SRICHA,STOCK,CS,Open1,0,,,,-2.02,,,,,,,,,,,,,1.11,0.0,,0.0,,,,,59:08.9,,,Micro,Cyclicals
SRIPANWA,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.41,,,10.68000031,,,,,59:11.1,,,Micro,Asset Plays
SRS,STOCK,CS,Open1,0,,,,0.21205,,,,,,,,,,,,,0.76,15.85,,5.769999981,,,,,59:13.3,,,Micro,Cyclicals
SSF,STOCK,CS,Open1,0,,,,0.51394,,,,,,,,,,,,,0.78,10.99,,5.900000095,,,,,59:15.5,,,Micro,Cyclicals
SSP,STOCK,CS,Open1,0,,,,0.5816,,,,,,,,,,,,,0.9,9.09,,3.720000029,,,,,59:17.7,,,Micro,Cyclicals
SSPF,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.33,,,4.46999979,,,,,59:19.9,,,Micro,Asset Plays
SSSC,STOCK,CS,Open1,0,,,,0.3166,,,,,,,,,,,,,0.4,6.39,,8.090000153,,,,,59:22.1,,,Micro,Asset Plays
SST,STOCK,CS,Open1,0,,,,-0.57129,,,,,,,,,,,,,0.53,0.0,,0.0,,,,,59:24.3,,,Micro,Asset Plays
SSTRT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.59,,,8.369999886,,,,,59:26.5,,,Micro,Asset Plays
STA,STOCK,CS,Open1,13000,,19.0,3.9,1.08748,,,,19.0,,,,19.0,,19.0,,,0.44,13.52,25.83,6.800000191,,,,,59:28.6,,,Micro,Cyclicals
STANLY,STOCK,CS,Open1,0,,,,12.33763,,,,,,,,,,,,,0.8,11.53,,9.170000076,,,,,59:30.8,,,Micro,Cyclicals
STC,STOCK,CS,Open1,0,,,,0.02493,,,,,,,,,,,,,0.75,20.06,,3.5,,,,,59:33.0,,,Micro,Cyclicals
STECH,STOCK,CS,Open1,0,,,,0.16181,,,,,,,,,,,,,0.5,6.43,,3.269999981,,,,,59:35.3,,,Micro,Asset Plays
STECON,STOCK,CS,Open1,0,,,,-1.55185,,,,,,,,,,,,,0.48,0.0,,0.0,,,,,59:37.5,,,Micro,Asset Plays
STELLA,STOCK,CS,Open1,0,,,,-0.15397,,,,,,,,,,,,,0.26,0.0,,0.0,,,,,59:39.6,,,Micro,Asset Plays
STGT,STOCK,CS,Open1,0,,,,0.34739,,,,,,,,,,,,,0.52,20.15,,7.139999866,,,,,59:41.8,,,Micro,Cyclicals
STI,STOCK,CS,Open1,0,,,,0.01094,,,,,,,,,,,,,1.89,32.5,,2.210000038,,,,,59:44.0,,,Micro,Cyclicals
STOWER,STOCK,CS,Open1,0,,,,-0.01867,,,,,,,,,,,,,0.19,0.0,,0.0,,,,,59:46.2,,,Micro,Asset Plays
STP,STOCK,CS,Open1,0,,,,1.53142,,,,,,,,,,,,,1.34,6.92,,6.130000114,,,,,59:50.2,,,Micro,Cyclicals
STPI,STOCK,CS,Open1,0,,,,0.0543,,,,,,,,,,,,,0.57,54.19,,0.0,,,,,59:52.5,,,Micro,Cyclicals
STX,STOCK,CS,Open1,0,,,,0.18,,,,,,,,,,,,,0.46,7.71,,11.92000008,,,,,59:54.7,,,Micro,Asset Plays
SUC,STOCK,CS,Open1,0,,,,5.31,,,,,,,,,,,,,0.4,6.12,,4.760000229,,,,,59:57.0,,,Micro,Asset Plays
SUN,STOCK,CS,Open1,0,,,,0.38,,,,,,,,,,,,,1.75,8.27,,7.960000038,,,,,59:59.2,,,Micro,Cyclicals
SUPER,STOCK,CS,Open1,0,,,,0.04983,,,,,,,,,,,,,0.23,3.41,,0.0,,,,,00:01.4,,,Micro,Asset Plays
